Output output/Halemaumau_run001.txt from Eject, Python version, run on 2020-01-07-1130


Block parameters:
                       Block diameter, m:   0.14
                    Block density, kg/m3:   2500
                             Block shape:  shell
                   Initial velocity, m/s:  352.1
 Ejection angle from horizontal, degrees:   80.9
      Ejection direction, degrees E of N:   77.5
                         Wind speed, m/s:    0.0
             Wind direction, deg. E of N:    0.0
landing point meters below takeoff point:      0
     extent of reduced drag zone, meters:    0.0

Meteorologic conditions:
            Temperature at sea level, Celsius:  25.0
            Thermal lapse rate, deg. C per km:  6.50
Elevation of takeoff point above sea level, m:  1000

TRAJECTORY CALCULATIONS
###################################################################################################################################
    i   t (s)     x (m)     y (m)     z (m)   vx(m/s)  vy (m/s)  vz (m/s)   Mach #     Reynolds #     Cd   Temp (K) rho_air (kg/m3)
  312  44.237  1162.861   257.641   202.342    14.074     3.118  -161.914    0.474    1346940.866  0.226     290.33      1.058
  313  44.379  1164.851   258.082   179.365    13.983     3.098  -162.256    0.475    1352098.903  0.226     290.48      1.060
  314  44.520  1166.828   258.520   156.340    13.893     3.078  -162.590    0.476    1357221.006  0.226     290.63      1.062
  315  44.662  1168.793   258.955   133.268    13.802     3.058  -162.918    0.477    1362307.247  0.226     290.78      1.065
  316  44.804  1170.744   259.387   110.150    13.712     3.038  -163.239    0.478    1367357.700  0.226     290.93      1.067
  317  44.946  1172.683   259.817    86.986    13.622     3.018  -163.554    0.478    1372372.446  0.226     291.08      1.069
  318  45.088  1174.609   260.244    63.779    13.532     2.998  -163.863    0.479    1377351.566  0.226     291.24      1.072
  319  45.229  1176.523   260.668    40.527    13.443     2.978  -164.165    0.480    1382295.148  0.226     291.39      1.074
  320  45.371  1178.423   261.089    17.234    13.354     2.959  -164.461    0.480    1387203.280  0.226     291.54      1.077
  321  45.476  1179.818   261.398     0.000    13.288     2.944  -164.674    0.481    1391419.240  0.226     291.65      1.078
###################################################################################################################################
Range= 1208.4 meters, flight time=   45.5 seconds, final location (x,y,z)=( 1179.8,  261.4,    0.0)
